properties{
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1000,
  y = 264,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1104,
  y = 264,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 192,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 192,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 192,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 192,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 192,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 192,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 192,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 192,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 192,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1208,
  y = 96,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1208,
  y = 88,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1200,
  y = 88,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1208,
  y = 128,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1304,
  y = 88,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1168,
  y = 136,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1168,
  y = 128,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1160,
  y = 128,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1168,
  y = 168,
  width = 144,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1312,
  y = 128,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1192,
  y = 176,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1192,
  y = 168,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1184,
  y = 168,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1192,
  y = 208,
  width = 144,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1336,
  y = 168,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1224,
  y = 216,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1224,
  y = 208,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1216,
  y = 208,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1224,
  y = 248,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1320,
  y = 208,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 8,
  height = 32,
  pattern = "StairsUndergroundBorderLeft",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 16,
  height = 8,
  pattern = "StairsUndergroundBorderUp",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 16,
  height = 24,
  pattern = "StairsUndergroundMiddle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 8,
  height = 32,
  pattern = "StairsUndergroundBorderRight",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 8,
  height = 32,
  pattern = "StairsUndergroundBorderLeft",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 16,
  height = 8,
  pattern = "StairsUndergroundBorderUp",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 552,
  y = 664,
  width = 16,
  height = 24,
  pattern = "StairsUndergroundMiddle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 8,
  height = 32,
  pattern = "StairsUndergroundBorderRight",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 32,
  height = 8,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_6",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 192,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 256,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 96,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 96,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 64,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 64,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 32,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 32,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 64,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 64,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 256,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 256,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 32,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 32,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 32,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 32,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 160,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 160,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 224,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 224,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 160,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 160,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 96,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 48,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 224,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 176,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1200,
  y = 560,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 464,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1216,
  y = 464,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1216,
  y = 448,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1216,
  y = 480,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 1216,
  y = 496,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 1216,
  y = 288,
  width = 16,
  height = 160,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1232,
  y = 272,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1232,
  y = 320,
  width = 48,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 48,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 16,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 96,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 96,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 96,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 224,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 224,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 488,
  y = 864,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 504,
  y = 864,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 32,
  height = 16,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 456,
  y = 856,
  width = 8,
  height = 40,
  pattern = "286",
}

tile{
  layer = 0,
  x = 440,
  y = 856,
  width = 16,
  height = 40,
  pattern = "285",
}

tile{
  layer = 0,
  x = 432,
  y = 856,
  width = 8,
  height = 40,
  pattern = "274",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 32,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 32,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 112,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 112,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 816,
  y = 800,
  width = 16,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 128,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 128,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 128,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 128,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 128,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
