properties{
  width = 96,
  height = 112,
  pattern = "1",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 1224,
  y = 224,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1216,
  y = 216,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1224,
  y = 216,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1224,
  y = 256,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1272,
  y = 216,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 928,
  y = 40,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 976,
  y = 40,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 632,
  y = 96,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 736,
  y = 168,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 744,
  y = 208,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 792,
  y = 168,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 64,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 976,
  y = 24,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 824,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 824,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 840,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 696,
  y = 544,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 696,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 648,
  y = 168,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 864,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 1104,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 1104,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 760,
  y = 360,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 0,
  x = 904,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 8,
  pattern = "grass_detail_14",
}

tile{
  layer = 0,
  x = 1048,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 1064,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass_detail_14",
}

tile{
  layer = 0,
  x = 1200,
  y = 264,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 1216,
  y = 280,
  width = 16,
  height = 8,
  pattern = "grass_detail_14",
}

tile{
  layer = 0,
  x = 968,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 984,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass_detail_14",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 16,
  height = 8,
  pattern = "grass_detail_14",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 16,
  height = 16,
  pattern = "flower_3",
}

tile{
  layer = 0,
  x = 648,
  y = 232,
  width = 16,
  height = 16,
  pattern = "flower_3",
}

tile{
  layer = 0,
  x = 872,
  y = 88,
  width = 16,
  height = 16,
  pattern = "flower_3",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "flower_3",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 16,
  height = 16,
  pattern = "flower_3",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "flower_3",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "flower_4",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "flower_4",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "flower_4",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 16,
  height = 16,
  pattern = "flower_4",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = "flower_4",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 8,
  height = 48,
  pattern = "grass_light_edge_14",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1128,
  y = 216,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1136,
  y = 216,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1136,
  y = 256,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1184,
  y = 216,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1168,
  y = 272,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1160,
  y = 264,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1168,
  y = 264,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1216,
  y = 264,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1128,
  y = 264,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1096,
  y = 216,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1224,
  y = 264,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 64,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 72,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 8,
  height = 40,
  pattern = "grass_light_edge_18",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_22",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_20",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 16,
  height = 8,
  pattern = "grass_detail_14",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 352,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 256,
  height = 192,
  pattern = "13",
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 16,
  height = 16,
  pattern = "234_2",
}

tile{
  layer = 0,
  x = 984,
  y = 352,
  width = 16,
  height = 64,
  pattern = "235_2",
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 64,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 904,
  y = 352,
  width = 16,
  height = 64,
  pattern = "235",
}

tile{
  layer = 0,
  x = 904,
  y = 416,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 64,
  height = 64,
  pattern = "240",
}

tile{
  layer = 0,
  x = 928,
  y = 360,
  width = 16,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 944,
  y = 360,
  width = 16,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 960,
  y = 360,
  width = 16,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 928,
  y = 392,
  width = 16,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 960,
  y = 392,
  width = 16,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 16,
  height = 24,
  pattern = "248",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 24,
  pattern = "249",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 16,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 896,
  y = 408,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 992,
  y = 408,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 904,
  y = 416,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 888,
  y = 416,
  width = 8,
  height = 48,
  pattern = "stone_tile_border_2",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 112,
  height = 8,
  pattern = "stone_tile_border_2",
}

tile{
  layer = 0,
  x = -24,
  y = 168,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = -24,
  y = 200,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 776,
  y = 408,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 952,
  y = 272,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 944,
  y = 264,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 952,
  y = 264,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 952,
  y = 304,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1000,
  y = 264,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 912,
  y = 264,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 64,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 184,
  y = 648,
  width = 40,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 24,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 16,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 32,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 32,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 8,
  height = 80,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 208,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 56,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 80,
  height = 8,
  pattern = "grass_dark_edge_24",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 248,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 80,
  height = 104,
  pattern = "water",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 128,
  height = 80,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 64,
  height = 128,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 128,
  pattern = "14",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 64,
  height = 176,
  pattern = "13",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 176,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 176,
  pattern = "14",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 176,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 64,
  height = 176,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
