properties{
  y = 104,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 32,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 32,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 512,
  y = 248,
  width = 16,
  height = 32,
  pattern = "76",
}

tile{
  layer = 0,
  x = 592,
  y = 248,
  width = 16,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 64,
  height = 48,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 584,
  y = 232,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 544,
  y = 232,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 32,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 16,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 16,
  height = 32,
  pattern = "76",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1144,
  y = 400,
  width = 16,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1160,
  y = 368,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1136,
  y = 432,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1160,
  y = 432,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 64,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 48,
  height = 80,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 32,
  height = 80,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 112,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 32,
  height = 80,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 48,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 48,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 96,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 64,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 16,
  height = 48,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 80,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 1024,
  y = 536,
  width = 64,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 48,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 128,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 64,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 48,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 48,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 32,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 32,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 80,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 64,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 96,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 80,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 96,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 712,
  y = 512,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 1032,
  y = 536,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 64,
  y = -48,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 56,
  y = -40,
  width = 8,
  height = 112,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 96,
  y = -40,
  width = 8,
  height = 80,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 48,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 48,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 64,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 48,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 64,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 80,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 128,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 64,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 48,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 64,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 96,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 48,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 48,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 936,
  y = 504,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 960,
  y = 504,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 144,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 64,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 536,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 632,
  y = 544,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 80,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 64,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 936,
  y = 568,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 1040,
  y = 568,
  width = 48,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 944,
  y = 584,
  width = 80,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 640,
  y = 808,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 96,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 632,
  y = 816,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 688,
  y = 824,
  width = 80,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 896,
  y = 824,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 944,
  y = 840,
  width = 80,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 80,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 80,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 848,
  y = 864,
  width = 176,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 56,
  y = -48,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 96,
  y = -48,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 1016,
  y = 528,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 960,
  y = 536,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 1008,
  y = 536,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 632,
  y = 560,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 1024,
  y = 568,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 1088,
  y = 568,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 1024,
  y = 584,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 632,
  y = 808,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 672,
  y = 808,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 776,
  y = 808,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 880,
  y = 808,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 928,
  y = 824,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 632,
  y = 848,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 648,
  y = 864,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 840,
  y = 864,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 888,
  y = 528,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 104,
  width = 32,
  height = 32,
