properties{
  layer = 0,
  x = 672,
  y = 528,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 32,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 32,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 192,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 512,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = -16,
  y = 592,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = -16,
  y = 608,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = -16,
  y = 576,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 128,
  y = -16,
  width = 16,
  height = 160,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 80,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 192,
  height = 64,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 192,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1216,
  y = 16,
  width = 64,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1280,
  y = 64,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1280,
  y = 16,
  width = 32,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1152,
  y = 112,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1152,
  y = 128,
  width = 128,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1200,
  y = 0,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1200,
  y = 16,
  width = 16,
  height = 48,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1136,
  y = -16,
  width = 16,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 64,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1216,
  y = 608,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1200,
  y = 624,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1200,
  y = 656,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1120,
  y = 592,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1120,
  y = 608,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1120,
  y = 624,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1120,
  y = 576,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1136,
  y = 608,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1136,
  y = 624,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1200,
  y = 560,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1296,
  y = 448,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1152,
  y = 496,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1296,
  y = 464,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1296,
  y = 496,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1168,
  y = 496,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 128,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1168,
  y = 512,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1296,
  y = 512,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1064,
  y = 64,
  width = 16,
  height = 32,
  pattern = "132_19",
}

tile{
  layer = 0,
  x = 1080,
  y = 64,
  width = 16,
  height = 32,
  pattern = "132_15",
}

tile{
  layer = 0,
  x = 1096,
  y = 64,
  width = 16,
  height = 32,
  pattern = "132_22",
}

tile{
  layer = 0,
  x = 1048,
  y = 64,
  width = 16,
  height = 32,
  pattern = "132_21",
}

tile{
  layer = 0,
  x = 1128,
  y = 64,
  width = 16,
  height = 32,
  pattern = "132_19",
}

tile{
  layer = 0,
  x = 1144,
  y = 64,
  width = 16,
  height = 32,
  pattern = "132_15",
}

tile{
  layer = 0,
  x = 1112,
  y = 64,
  width = 16,
  height = 32,
  pattern = "132_21",
}

tile{
  layer = 0,
  x = 1064,
  y = 96,
  width = 80,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1048,
  y = 96,
  width = 16,
  height = 8,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1144,
  y = 96,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1064,
  y = 56,
  width = 80,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1048,
  y = 56,
  width = 16,
  height = 8,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1144,
  y = 56,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1168,
  y = 160,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1072,
  y = 104,
  width = 64,
  height = 32,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 952,
  y = 32,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 912,
  y = 168,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1152,
  y = 8,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1184,
  y = 168,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1256,
  y = 168,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1216,
  y = 184,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 72,
  height = 32,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 32,
  height = 8,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_17",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_17",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 40,
  height = 8,
  pattern = "grass_light_edge_17",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_17",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_14",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_14",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_14",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_23",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_23",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_23",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_21",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_21",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_21",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_21",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 32,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "101_3",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  pattern = "101_5",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 16,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 32,
  height = 16,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "101_2",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 32,
  height = 16,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 8,
  height = 8,
  pattern = "107_4",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 144,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 56,
  y = 560,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 144,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 8,
  y = 608,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 8,
  y = 640,
  width = 144,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 8,
  y = 600,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 112,
  pattern = "1",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "flower_3",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 64,
  height = 24,
  pattern = "104",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 8,
  height = 8,
  pattern = "107_3",
}

tile{
  layer = 0,
  x = 1024,
  y = 168,
  width = 32,
  height = 16,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 1016,
  y = 176,
  width = 16,
  height = 16,
  pattern = "101_4",
}

tile{
  layer = 0,
  x = 1008,
  y = 168,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 984,
  y = 176,
  width = 16,
  height = 8,
  pattern = "108_2",
}

tile{
  layer = 0,
  x = 1048,
  y = 184,
  width = 8,
  height = 8,
  pattern = "107_3",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 1176,
  y = 248,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 1248,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 1256,
  y = 264,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 944,
  y = 72,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 1112,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 984,
  y = 136,
  width = 16,
  height = 8,
