properties{

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 192,
  height = 16,
  pattern = "241_2",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "236_3",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 32,
  height = 48,
  pattern = "240",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 32,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 32,
  height = 48,
  pattern = "240",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 32,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 48,
  pattern = "235_2",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "234_2",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 192,
  height = 48,
  pattern = "240",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 192,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 48,
  pattern = "235_2",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "234_2",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 16,
  height = 64,
  pattern = "170",
}

tile{
  layer = 0,
  x = 472,
  y = 416,
  width = 16,
  height = 64,
  pattern = "172",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 16,
  height = 64,
  pattern = "171",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 16,
  height = 24,
  pattern = "175",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 16,
  height = 24,
  pattern = "177",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 16,
  height = 24,
  pattern = "173",
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 16,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 16,
  height = 24,
  pattern = "174",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 16,
  height = 24,
  pattern = "178",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 16,
  height = 64,
  pattern = "170",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 16,
  height = 64,
  pattern = "172",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 16,
  height = 64,
  pattern = "171",
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 16,
  height = 24,
  pattern = "175",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 24,
  pattern = "177",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 16,
  height = 24,
  pattern = "173",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 16,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 16,
  height = 24,
  pattern = "174",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 16,
  height = 24,
  pattern = "178",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 64,
  pattern = "170",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 64,
  pattern = "172",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 64,
  pattern = "171",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 16,
  height = 24,
  pattern = "175",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 24,
  pattern = "177",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 24,
  pattern = "173",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 16,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 16,
  height = 24,
  pattern = "174",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 24,
  pattern = "178",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 64,
  pattern = "170",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 64,
  pattern = "172",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 64,
  pattern = "171",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 16,
  height = 24,
  pattern = "175",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 24,
  pattern = "177",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 24,
  pattern = "173",
}

tile{
  layer = 0,
  x = 368,
  y = 488,
  width = 16,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 16,
  height = 24,
  pattern = "174",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 24,
  pattern = "178",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 8,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 8,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 8,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 8,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 16,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 16,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 16,
  height = 24,
  pattern = "248",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 16,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 16,
  height = 24,
  pattern = "249",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 8,
  height = 16,
  pattern = "low_edging_wall_4",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 8,
  height = 16,
  pattern = "low_edging_wall_8",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 48,
  height = 8,
  pattern = "low_edging_wall_6",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 8,
  height = 8,
  pattern = "low_edging_wall_5",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 8,
  pattern = "low_edging_wall_7",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 48,
  height = 16,
  pattern = "272_2",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 8,
  height = 32,
  pattern = "183",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 8,
  height = 32,
  pattern = "182",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 16,
  height = 16,
  pattern = "272_2",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 16,
  height = 32,
  pattern = "195",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 32,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 16,
  height = 32,
  pattern = "254",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 16,
  height = 32,
  pattern = "254",
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 16,
  height = 32,
  pattern = "254",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 16,
  height = 32,
  pattern = "254",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 16,
  height = 32,
  pattern = "254",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 16,
  height = 32,
  pattern = "254",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 32,
  height = 32,
  pattern = "262",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 32,
  height = 32,
  pattern = "231",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 32,
  height = 32,
  pattern = "231",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 32,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "235_2",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "234_2",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 8,
  height = 32,
  pattern = "183",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 8,
  height = 32,
  pattern = "182",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 32,
  pattern = "195",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 16,
  height = 16,
  pattern = "236_2",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 32,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 32,
  height = 8,
  pattern = "cobblestone_large_dark_single_2",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 32,
  height = 8,
  pattern = "cobblestone_large_dark_single_2",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 32,
  height = 8,
  pattern = "cobblestone_large_dark_single_2",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 96,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 288,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 288,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 288,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 288,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 96,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 96,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 128,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 128,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 128,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 128,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 16,
  height = 64,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 128,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 16,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 16,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 16,
  height = 8,
  pattern = "290_2",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 8,
  pattern = "290_2",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 16,
  height = 32,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 8,
  pattern = "290_2",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 16,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 296,
  y = 752,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 856,
  y = 384,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 888,
  y = 520,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 888,
  y = 480,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 936,
  y = 480,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 888,
  y = 488,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1000,
  y = 512,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 992,
  y = 472,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1000,
  y = 472,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1048,
  y = 472,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1000,
  y = 480,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1104,
  y = 520,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1032,
  y = 608,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1024,
  y = 568,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1032,
  y = 568,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1080,
  y = 568,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1032,
  y = 576,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1000,
  y = 616,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1008,
  y = 616,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1104,
  y = 616,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1312,
  y = 512,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1304,
  y = 520,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1312,
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1320,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 576,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1312,
  y = 592,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1304,
  y = 600,
  width = 8,
  height = 48,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1312,
  y = 648,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1360,
  y = 816,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1312,
  y = 856,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1304,
  y = 864,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1312,
  y = 888,
  width = 48,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1304,
  y = 512,
  width = 8,
  height = 8,
