properties{
  tileset = "outside",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 64,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 16,
  height = 16,
  pattern = "236_2",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 64,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 64,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 16,
  pattern = "234_2",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 16,
  height = 16,
  pattern = "235_2",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "214_2",
}

tile{
  layer = 0,
  x = 712,
  y = 352,
  width = 32,
  height = 8,
  pattern = "threshold_2",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 8,
  height = 16,
  pattern = "213_2",
}

tile{
  layer = 0,
  x = 712,
  y = 336,
  width = 8,
  height = 16,
  pattern = "215_2",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 744,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 832,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 880,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1224,
  y = 456,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 1192,
  y = 472,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 1200,
  y = 480,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 1240,
  y = 480,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 1224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 1240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 1208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 1232,
  y = 600,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 24,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 24,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 952,
  y = 312,
  width = 48,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 936,
  y = 320,
  width = 80,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 960,
  y = 312,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1008,
  y = 328,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 944,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1000,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 952,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 992,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 936,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 952,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 936,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 952,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 440,
  y = 784,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 440,
  y = 848,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 368,
  y = 856,
  width = 8,
  height = 8,
  pattern = "low_edging_wall_7",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 8,
  height = 112,
  pattern = "low_edging_wall_8",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 8,
  height = 112,
  pattern = "low_edging_wall_4",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 8,
  height = 8,
  pattern = "low_edging_wall_1",
}

tile{
  layer = 0,
  x = 392,
  y = 856,
  width = 8,
  height = 8,
  pattern = "low_edging_wall_5",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 16,
  height = 8,
  pattern = "low_edging_wall_2",
}

tile{
  layer = 0,
  x = 376,
  y = 856,
  width = 16,
  height = 8,
  pattern = "low_edging_wall_6",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 8,
  height = 8,
  pattern = "low_edging_wall_3",
}

tile{
  layer = 0,
  x = 304,
  y = 856,
  width = 8,
  height = 8,
  pattern = "low_edging_wall_7",
}

tile{
  layer = 0,
  x = 304,
  y = 744,
  width = 8,
  height = 112,
  pattern = "low_edging_wall_8",
}

tile{
  layer = 0,
  x = 328,
  y = 744,
  width = 8,
  height = 112,
  pattern = "low_edging_wall_4",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 8,
  height = 8,
  pattern = "low_edging_wall_1",
}

tile{
  layer = 0,
  x = 328,
  y = 856,
  width = 8,
  height = 8,
  pattern = "low_edging_wall_5",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 16,
  height = 8,
  pattern = "low_edging_wall_2",
}

tile{
  layer = 0,
  x = 312,
  y = 856,
  width = 16,
  height = 8,
  pattern = "low_edging_wall_6",
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 8,
  height = 8,
  pattern = "low_edging_wall_3",
}

tile{
  layer = 0,
  x = 312,
  y = 744,
  width = 16,
  height = 112,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 376,
  y = 744,
  width = 16,
  height = 112,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 40,
  y = 768,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 72,
  y = 768,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 104,
  y = 768,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 120,
  y = 768,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 136,
  y = 768,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 40,
  y = 832,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 56,
  y = 832,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 120,
  y = 832,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 72,
  y = 832,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 104,
  y = 832,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 80,
  height = 32,
  pattern = "204_2",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 80,
  height = 16,
  pattern = "202_2",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 48,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 8,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 8,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 184,
  y = 864,
  width = 32,
  height = 8,
  pattern = "threshold_1",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 224,
  y = 840,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 232,
  y = 856,
  width = 32,
  height = 32,
  pattern = "Wood_tree_green_small",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 32,
  height = 32,
  pattern = "Wood_tree_green_small",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 32,
  height = 32,
  pattern = "Wood_tree_green_small",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 32,
  height = 32,
  pattern = "Wood_tree_green_small",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 32,
  height = 32,
  pattern = "Wood_tree_green_small",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 32,
  height = 160,
  pattern = "272_3",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 80,
  height = 48,
  pattern = "272_3",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 112,
  height = 32,
  pattern = "272_3",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 32,
  height = 48,
  pattern = "272_3",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 224,
  height = 32,
  pattern = "272_3",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 32,
  height = 160,
  pattern = "272_3",
}

tile{
  layer = 0,
  x = 1168,
  y = 528,
  width = 16,
  height = 32,
  pattern = "272_3",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 32,
  height = 16,
  pattern = "272_3",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 16,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 8,
  height = 176,
  pattern = "grass_light_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 8,
  height = 136,
  pattern = "grass_light_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1144,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 472,
  width = 8,
  height = 152,
  pattern = "grass_light_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1160,
  y = 472,
  width = 8,
  height = 56,
  pattern = "grass_light_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1176,
  y = 536,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1160,
  y = 560,
  width = 8,
  height = 88,
  pattern = "grass_light_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 48,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 80,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 952,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1040,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1064,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 80,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 64,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 776,
  y = 632,
  width = 168,
  height = 8,
  pattern = "grass_light_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 952,
  y = 648,
  width = 208,
  height = 8,
  pattern = "grass_light_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1160,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1176,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1160,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1176,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 952,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1064,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1040,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1064,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 944,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1160,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 32,
  height = 8,
  pattern = "threshold_2",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 8,
  height = 32,
  pattern = "grass_light_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 8,
  height = 48,
  pattern = "grass_light_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 32,
  height = 8,
  pattern = "threshold_2",
}

tile{
  layer = 0,
  x = 1128,
  y = 216,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1128,
  y = 256,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 288,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 312,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 824,
  y = 352,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 800,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 808,
  y = 448,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 664,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 664,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 680,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 712,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 712,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 712,
  y = 736,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
